,v_final,emax,Mode
0,-2.0,37.52025208949863,Mode 1
1,-2.0,22.384995896367364,Mode 1
2,-2.0,9.303720826476743,Mode 1
3,-2.0,13.65234987501256,Mode 1
4,-2.0,35.25819747526965,Mode 1
5,-2.0,11.71132784335236,Mode 1
6,-2.0,23.568789183155793,Mode 1
7,-2.0,15.174370995660837,Mode 1
8,-2.0,24.48232717944542,Mode 1
9,-2.0,11.37168661012423,Mode 1
10,-2.0,11.408474757380189,Mode 1
11,-2.0,23.832698099437042,Mode 1
12,-2.0,10.630674554666736,Mode 1
13,-2.0,9.282761388746701,Mode 1
14,-2.0,31.791920317145482,Mode 1
15,-2.0,12.780936029888887,Mode 1
16,-2.0,7.1685812868684025,Mode 1
17,-2.0,7.645703830286327,Mode 1
18,-2.0,16.68238241307585,Mode 1
19,-2.0,29.74317660289407,Mode 1
20,-2.0,18.601908011231615,Mode 1
21,-2.0,14.556995350448334,Mode 1
22,-2.0,25.156173943717604,Mode 1
23,-2.0,13.67641269371369,Mode 1
24,-2.0,16.44519131158693,Mode 1
25,-2.0,12.166121992334752,Mode 1
26,-2.0,13.21434025487058,Mode 1
27,-2.0,11.298717006819986,Mode 1
28,-2.0,6.397585534546544,Mode 1
29,-2.0,12.410513706376117,Mode 1
30,-2.0,13.725045055003223,Mode 1
31,-2.0,9.678162883897105,Mode 1
32,-2.0,8.802435074681163,Mode 1
33,-2.0,14.600419672511858,Mode 1
34,-2.0,5.152183326388912,Mode 1
35,-2.0,9.488435166230026,Mode 1
36,-2.0,5.565379236826079,Mode 1
37,-2.0,14.947986290988169,Mode 1
38,-2.0,18.372208930506318,Mode 1
39,-2.0,41.353069929966004,Mode 1
40,-2.0,6.90393263842013,Mode 1
41,-2.0,12.042816547446233,Mode 1
42,-2.0,8.917820645561475,Mode 1
43,-2.0,79.99678045666417,Mode 1
44,-2.0,12.890048174842647,Mode 1
45,-2.0,13.543585782232656,Mode 1
46,-2.0,9.997116162265684,Mode 1
47,-2.0,22.733862833073584,Mode 1
48,-2.0,21.185935596089006,Mode 1
49,-2.0,16.49123114226665,Mode 1
50,-2.0,7.8320904686169035,Mode 1
51,-2.0,9.813697108517903,Mode 1
52,-2.0,69.12003100830053,Mode 1
53,-2.0,10.884317369478882,Mode 1
54,-2.0,16.34131839982938,Mode 1
